Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2023-11-15 10:21:05Z : PB = 275877888 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:05Z : PB = 275877888 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:05Z : PB = 275886080 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:05Z : PB = 275886080 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:05Z : PB = 275886080 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:05Z : PB = 275927040 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:05Z : PB = 275927040 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:05Z : PB = 275927040 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:05Z : PB = 284770304 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:05Z : PB = 284770304 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:05Z : PB = 284770304 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:05Z : PB = 284774400 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:05Z : PB = 284491776 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:05Z : PB = 284508160 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:05Z : PB = 284508160 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:05Z : PB = 284508160 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:05Z : PB = 292102144 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:05Z : PB = 292102144 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:05Z : PB = 292102144 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:05Z : PB = 292102144 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:05Z : PB = 292102144 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:05Z : PB = 292102144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:05Z : PB = 292102144 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:05Z : PB = 292102144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:05Z : PB = 296726528 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:05Z : PB = 296726528 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:05Z : PB = 296726528 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:05Z : PB = 296726528 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:05Z : PB = 296726528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:05Z : PB = 296734720 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:05Z : PB = 296734720 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:05Z : PB = 296734720 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 293318656 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 293318656 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 293388288 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 293322752 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 293330944 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 293339136 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 293347328 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 293355520 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 293642240 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 294047744 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 294744064 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 295104512 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 295669760 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 295706624 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 295723008 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 295739392 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 295149568 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 295153664 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 294895616 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 295084032 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 295264256 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 295686144 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 295751680 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 295817216 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 302469120 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 302469120 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 302469120 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 302469120 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 302469120 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 302469120 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 302469120 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 302469120 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 302247936 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 302247936 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 302247936 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 302247936 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 302247936 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 302247936 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 302247936 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 302247936 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:06Z : PB = 309481472 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:06Z : PB = 309481472 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:06Z : PB = 309489664 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:06Z : PB = 309489664 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:06Z : PB = 309489664 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:06Z : PB = 309489664 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:06Z : PB = 309489664 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:06Z : PB = 309489664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:08Z : PB = 289513472 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:08Z : PB = 289513472 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:08Z : PB = 289513472 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:08Z : PB = 289513472 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:08Z : PB = 289513472 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:08Z : PB = 289525760 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:08Z : PB = 289525760 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:08Z : PB = 289525760 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:08Z : PB = 293695488 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:08Z : PB = 293695488 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:08Z : PB = 293695488 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:08Z : PB = 293695488 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:08Z : PB = 293695488 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:08Z : PB = 293695488 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:08Z : PB = 293695488 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:08Z : PB = 293695488 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:08Z : PB = 297041920 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:08Z : PB = 297041920 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:08Z : PB = 297041920 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:08Z : PB = 297041920 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:08Z : PB = 297041920 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:08Z : PB = 297041920 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:08Z : PB = 297041920 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:08Z : PB = 297041920 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:08Z : PB = 290324480 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:08Z : PB = 290353152 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:08Z : PB = 290353152 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:08Z : PB = 290353152 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:21:08Z : PB = 290353152 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:21:08Z : PB = 289853440 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:21:08Z : PB = 289853440 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:21:08Z : PB = 289853440 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:21:09Z : PB = 289914880 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:21:09Z : PB = 289914880 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:21:09Z : PB = 289914880 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:21:09Z : PB = 289914880 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 10:21:09Z : PB = 289914880 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 10:21:09Z : PB = 289914880 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 10:21:09Z : PB = 289914880 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 10:21:09Z : PB = 289918976 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 10:21:09Z : PB = 289918976 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 25
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 26
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 32
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 34
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 36
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 38
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 56
FeatureEnvyDetector	WARN	 PowerPoint.Shape envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 92
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\ViewModel.cs Line 142
FeatureEnvyDetector	WARN	 PowerPoint.ViewModel envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Ellipse.cs Line 24
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Ellipse.cs Line 25
FeatureEnvyDetector	WARN	 PowerPoint.Ellipse envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 65
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		CurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 66
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		CurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Form1.cs Line 67
FeatureEnvyDetector	WARN	 PowerPoint.Form1 envy PowerPoint.ViewModel
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		CurrentMode
FeatureEnvyDetector	WARN		SelectedShape
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Rectangle.cs Line 22
